Source,Target,Airline
TGG,SZB,MAS
TGG,SZB,MXD
PEN,TPE,CAL
PEN,HKG,CPA
PEN,HKG,HDA
PEN,HKG,HKE
PEN,DMK,AIQ
PEN,USM,FFM
PEN,USM,MAS
PEN,HKT,FFM
PEN,HKT,MAS
PEN,KCH,AXM
PEN,MYY,AXM
PEN,BKI,AXM
PEN,CGK,AWQ
PEN,BTJ,FFM
PEN,BTJ,MAS
PEN,KBR,FFM
PEN,KBR,MAS
PEN,KBR,MXD
PEN,KUA,FFM
PEN,KUA,MAS
PEN,JHB,AXM
PEN,KUL,AAL
PEN,KUL,AXM
PEN,KUL,MAS
PEN,KUL,MXD
PEN,LGK,AXM
PEN,LGK,FFM
PEN,LGK,MAS
PEN,LGK,MXD
PEN,SIN,JSA
PEN,SIN,AXM
PEN,SIN,MAS
PEN,SIN,SLK
PEN,SIN,SIA
PEN,SIN,TGW
PEN,CAN,CSN
PEN,SZB,FFM
PEN,SZB,MAS
PEN,SZB,MXD
PEN,BKK,MAS
PEN,BKK,THA
PEN,SUB,AWQ
DIL,SIN,SLK
DIL,DPS,SJY
DIL,DRW,QFA
DIL,DRW,ANO
SIN,POM,ANG
SIN,FRA,DLH
SIN,FRA,SIA
SIN,FRA,USA
SIN,MUC,SIA
SIN,MUC,USA
SIN,MUC,VOZ
SIN,MUC,VIR
SIN,HEL,FIN
SIN,LHR,BAW
SIN,LHR,IBE
SIN,LHR,SIA
SIN,LHR,VIR
SIN,AMS,KLM
SIN,AMS,SIA
SIN,AMS,USA
SIN,CPH,SAS
SIN,CPH,SIA
SIN,JNB,AAR
SIN,JNB,SAA
SIN,JNB,SIA
SIN,JNB,VOZ
SIN,BCN,SIA
SIN,CDG,AFR
SIN,CDG,SIA
SIN,MXP,SIA
SIN,FCO,SIA
SIN,ZRH,SWR
SIN,ZRH,SIA
SIN,ZRH,USA
SIN,IST,GIA
SIN,IST,SIA
SIN,IST,THY
SIN,AKL,ETH
SIN,AKL,JST
SIN,AKL,SIA
SIN,CHC,ETH
SIN,CHC,SIA
SIN,JED,SVA
SIN,RUH,SIA
SIN,RUH,SVA
SIN,AUH,BER
SIN,AUH,RAM
SIN,AUH,AZA
SIN,AUH,ETD
SIN,AUH,ANZ
SIN,AUH,VOZ
SIN,DXB,UAE
SIN,DXB,ETH
SIN,DXB,MSR
SIN,DXB,QFA
SIN,DXB,SIA
SIN,DOH,QTR
SIN,KHH,CAL
SIN,TPE,JSA
SIN,TPE,EVA
SIN,TPE,CAL
SIN,TPE,GIA
SIN,TPE,SIA
SIN,TPE,TGW
SIN,TPE,SCO
SIN,NRT,AAL
SIN,NRT,AIC
SIN,NRT,DAL
SIN,NRT,JAL
SIN,NRT,ANA
SIN,NRT,SIA
SIN,NRT,UAL
SIN,NRT,USA
SIN,FUK,ANA
SIN,FUK,SIA
SIN,HND,JAL
SIN,HND,ANA
SIN,HND,QFA
SIN,HND,SIA
SIN,MNL,JSA
SIN,MNL,CEB
SIN,MNL,PAL
SIN,MNL,SIA
SIN,MNL,TGW
SIN,ILO,CEB
SIN,KLO,SRQ
SIN,KLO,TGW
SIN,TAS,UZB
SIN,TAS,MAS
SIN,AMD,SIA
SIN,BOM,JAI
SIN,BOM,GIA
SIN,BOM,SIA
SIN,CMB,CPA
SIN,CMB,LPR
SIN,CMB,SIA
SIN,CMB,ALK
SIN,CMB,OMA
SIN,PNH,JSA
SIN,PNH,SLK
SIN,PNH,SIA
SIN,PNH,TGW
SIN,REP,JSA
SIN,REP,SLK
SIN,REP,SIA
SIN,REP,VOZ
SIN,CCU,AIC
SIN,CCU,DRK
SIN,CCU,SLK
SIN,CCU,SIA
SIN,VTZ,SLK
SIN,VTZ,SIA
SIN,DAC,BBC
SIN,DAC,RPO
SIN,DAC,SIA
SIN,DAC,TGW
SIN,HKG,JSA
SIN,HKG,AIC
SIN,HKG,CPA
SIN,HKG,SIA
SIN,HKG,TGW
SIN,HKG,SCO
SIN,HKG,UAL
SIN,HKG,USA
SIN,DEL,JAI
SIN,DEL,AIC
SIN,DEL,GIA
SIN,DEL,SIA
SIN,VTE,LAO
SIN,MFM,TGW
SIN,KTM,SLK
SIN,KTM,SIA
SIN,BLR,SLK
SIN,BLR,SIA
SIN,BLR,TGW
SIN,CJB,SLK
SIN,CJB,SIA
SIN,COK,SLK
SIN,COK,SIA
SIN,COK,TGW
SIN,HYD,SLK
SIN,HYD,SIA
SIN,HYD,TGW
SIN,MAA,IGO
SIN,MAA,JAI
SIN,MAA,AIC
SIN,MAA,GIA
SIN,MAA,SLK
SIN,MAA,SIA
SIN,MAA,TGW
SIN,TRZ,AXB
SIN,TRZ,TGW
SIN,TRV,SLK
SIN,TRV,SIA
SIN,TRV,TGW
SIN,MLE,SIA
SIN,MLE,TGW
SIN,DMK,AIQ
SIN,KBV,AIQ
SIN,KBV,TGW
SIN,USM,SLK
SIN,USM,BKP
SIN,USM,QFA
SIN,USM,SIA
SIN,HKT,JSA
SIN,HKT,AIQ
SIN,HKT,SLK
SIN,HKT,BKP
SIN,HKT,SIA
SIN,HKT,TGW
SIN,HDY,TGW
SIN,DAD,SLK
SIN,DAD,SIA
SIN,DAD,VOZ
SIN,HAN,SLK
SIN,HAN,SIA
SIN,HAN,TGW
SIN,HAN,HVN
SIN,SGN,JSA
SIN,SGN,LNI
SIN,SGN,SIA
SIN,SGN,TGW
SIN,SGN,HVN
SIN,RGN,JSA
SIN,RGN,MXL
SIN,RGN,SLK
SIN,RGN,SIA
SIN,RGN,TGW
SIN,RGN,AWA
SIN,UPG,GIA
SIN,UPG,SLK
SIN,UPG,SIA
SIN,MDC,GIA
SIN,MDC,SLK
SIN,MDC,SIA
SIN,KCH,AXM
SIN,KCH,MAS
SIN,KCH,SLK
SIN,KCH,SIA
SIN,MYY,AXM
SIN,BKI,AXM
SIN,BKI,MAS
SIN,BKI,SLK
SIN,BKI,SIA
SIN,BWN,RBA
SIN,BWN,SIA
SIN,PKU,GIA
SIN,PKU,SLK
SIN,PKU,SIA
SIN,CGK,GIA
SIN,CGK,LNI
SIN,CGK,CXA
SIN,CGK,QFA
SIN,CGK,AWQ
SIN,CGK,MDL
SIN,CGK,SIA
SIN,CGK,THY
SIN,CGK,TGW
SIN,CGK,VLU
SIN,PLM,GIA
SIN,PLM,SLK
SIN,PLM,SIA
SIN,KBR,AXM
SIN,KUA,FFM
SIN,KUA,MAS
SIN,IPH,FFM
SIN,IPH,MAS
SIN,KUL,JSA
SIN,KUL,AAL
SIN,KUL,AIC
SIN,KUL,AXM
SIN,KUL,UZB
SIN,KUL,MAS
SIN,KUL,SLK
SIN,KUL,MAU
SIN,KUL,SIA
SIN,KUL,TGW
SIN,LGK,AXM
SIN,LGK,MAS
SIN,LGK,SLK
SIN,LGK,SIA
SIN,LGK,TGW
SIN,TGG,AXM
SIN,PEN,JSA
SIN,PEN,AXM
SIN,PEN,MAS
SIN,PEN,SLK
SIN,PEN,SIA
SIN,PEN,TGW
SIN,DIL,SLK
SIN,BNE,BER
SIN,BNE,UAE
SIN,BNE,ETH
SIN,BNE,ETD
SIN,BNE,CES
SIN,BNE,ANZ
SIN,BNE,QFA
SIN,BNE,SIA
SIN,BNE,VOZ
SIN,OOL,SCO
SIN,MEL,UAE
SIN,MEL,ETH
SIN,MEL,JST
SIN,MEL,CES
SIN,MEL,QFA
SIN,MEL,SIA
SIN,MEL,VOZ
SIN,ADL,ETH
SIN,ADL,SIA
SIN,ADL,VOZ
SIN,PER,JSA
SIN,PER,UAE
SIN,PER,ETH
SIN,PER,CES
SIN,PER,QFA
SIN,PER,SIA
SIN,PER,TGW
SIN,PER,SCO
SIN,PER,VOZ
SIN,SYD,BAW
SIN,SYD,UAE
SIN,SYD,ETH
SIN,SYD,IBE
SIN,SYD,CES
SIN,SYD,QFA
SIN,SYD,SIA
SIN,SYD,SCO
SIN,SYD,VOZ
SIN,PEK,CCA
SIN,PEK,SIA
SIN,TSN,SCO
SIN,CAN,CSN
SIN,CAN,SIA
SIN,CAN,TGW
SIN,CSX,SLK
SIN,CSX,SIA
SIN,NNG,CES
SIN,SZX,CCA
SIN,SZX,SLK
SIN,SZX,SIA
SIN,SZX,TGW
SIN,SZX,CSZ
SIN,WUH,SLK
SIN,WUH,CES
SIN,WUH,SIA
SIN,KMG,SLK
SIN,KMG,SIA
SIN,XMN,CSN
SIN,XMN,CXA
SIN,XMN,SLK
SIN,XMN,SIA
SIN,FOC,CSN
SIN,FOC,CXA
SIN,HGH,JSA
SIN,NGB,TGW
SIN,NKG,SCO
SIN,TAO,SCO
SIN,CKG,SLK
SIN,CKG,SIA
SIN,KWE,CGP
SIN,CTU,CCA
SIN,CTU,SLK
SIN,CTU,SIA
SIN,PVG,CES
SIN,PVG,SIA
SIN,SZB,FFM
SIN,SZB,MAS
SIN,BKK,JSA
SIN,BKK,AIC
SIN,BKK,CPA
SIN,BKK,ETH
SIN,BKK,MDG
SIN,BKK,SIA
SIN,BKK,THA
SIN,BKK,TGW
SIN,BKK,SCO
SIN,BDO,GIA
SIN,BDO,SLK
SIN,BDO,AWQ
SIN,BDO,SIA
SIN,BDO,TGW
SIN,JOG,GIA
SIN,JOG,SLK
SIN,JOG,AWQ
SIN,JOG,SIA
SIN,JOG,TGW
SIN,SRG,GIA
SIN,SRG,SLK
SIN,SRG,AWQ
SIN,SRG,SIA
SIN,BPN,GIA
SIN,BPN,SLK
SIN,BPN,SIA
SIN,SUB,CAL
SIN,SUB,GIA
SIN,SUB,SLK
SIN,SUB,AWQ
SIN,SUB,SIA
SIN,SUB,TGW
SIN,SUB,VLU
SIN,SOC,GIA
SIN,SOC,SLK
SIN,SOC,SIA
SIN,ICN,AIC
SIN,ICN,KAL
SIN,ICN,AAR
SIN,ICN,SIA
SIN,ICN,USA
SIN,CNX,SLK
SIN,CNX,BKP
SIN,CNX,SIA
SIN,CNX,TGW
SIN,DPS,GIA
SIN,DPS,JST
SIN,DPS,KLM
SIN,DPS,QFA
SIN,DPS,QTR
SIN,DPS,AWQ
SIN,DPS,MDL
SIN,DPS,SIA
SIN,DPS,TGW
SIN,DPS,VLU
SIN,NGO,ANA
SIN,NGO,SIA
SIN,KIX,ANA
SIN,KIX,SIA
SIN,DRW,JSA
SIN,DRW,SLK
SIN,DRW,SIA
SIN,DRW,VOZ
SIN,RDN,BVT
SIN,DME,SIA
SIN,DME,TSO
SIN,LJG,TGW
SIN,DVO,SLK
SIN,DVO,SIA
SIN,HAK,JSA
SIN,HAK,CHH
SIN,HAK,TGW
SIN,CRK,CEB
SIN,CRK,SRQ
SIN,CRK,TGW
SIN,CEB,CEB
SIN,CEB,SLK
SIN,CEB,SIA
SIN,CEB,TGW
SIN,SWA,JSA
SIN,WUX,CES
SIN,LOP,GIA
SIN,LOP,SLK
SIN,LOP,SIA
ABM,CNS,CDP
ASP,BNE,QFA
ASP,CNS,QFA
ASP,MEL,QFA
ASP,ADL,QFA
ASP,PER,QFA
ASP,SYD,AAL
ASP,SYD,QFA
ASP,DRW,QFA
ASP,AYQ,QFA
BNE,POM,TOK
BNE,POM,ANG
BNE,POM,QFA
BNE,POM,VOZ
BNE,NAN,FJI
BNE,NAN,QFA
BNE,NAN,VOZ
BNE,APW,VOZ
BNE,VLI,AVN
BNE,VLI,QFA
BNE,VLI,VOZ
BNE,NOU,QFA
BNE,NOU,ACI
BNE,AKL,AAL
BNE,AKL,CAL
BNE,AKL,UAE
BNE,AKL,ANZ
BNE,AKL,QFA
BNE,AKL,THT
BNE,AKL,USA
BNE,AKL,VOZ
BNE,CHC,ANZ
BNE,CHC,SIA
BNE,CHC,VOZ
BNE,DUD,ANZ
BNE,DUD,VOZ
BNE,ZQN,ANZ
BNE,ZQN,VOZ
BNE,WLG,ANZ
BNE,WLG,VOZ
BNE,DXB,UAE
BNE,DXB,QFA
BNE,TPE,EVA
BNE,TPE,CAL
BNE,HKG,FIN
BNE,HKG,CPA
BNE,HKG,QFA
BNE,KUL,MAS
BNE,SIN,BER
BNE,SIN,UAE
BNE,SIN,ETH
BNE,SIN,ETD
BNE,SIN,CES
BNE,SIN,ANZ
BNE,SIN,QFA
BNE,SIN,SIA
BNE,SIN,VOZ
BNE,ASP,QFA
BNE,CNS,AAL
BNE,CNS,FIN
BNE,CNS,BAW
BNE,CNS,CPA
BNE,CNS,JST
BNE,CNS,QFA
BNE,CNS,VOZ
BNE,CTL,QFA
BNE,ISA,QFA
BNE,ISA,VOZ
BNE,MKY,JST
BNE,MKY,QFA
BNE,MKY,VOZ
BNE,PPP,JST
BNE,PPP,VOZ
BNE,ROK,UAE
BNE,ROK,QFA
BNE,ROK,VOZ
BNE,TSV,AAL
BNE,TSV,JST
BNE,TSV,QFA
BNE,TSV,VOZ
BNE,HBA,JST
BNE,HBA,VOZ
BNE,LST,JST
BNE,MEL,AAL
BNE,MEL,JST
BNE,MEL,QFA
BNE,MEL,VOZ
BNE,ADL,AAL
BNE,ADL,JST
BNE,ADL,QFA
BNE,ADL,VOZ
BNE,KTA,QFA
BNE,PHE,QFA
BNE,PER,AAL
BNE,PER,JST
BNE,PER,QFA
BNE,PER,VOZ
BNE,CBR,AAL
BNE,CBR,QFA
BNE,CBR,VOZ
BNE,NLK,ANZ
BNE,SYD,AAL
BNE,SYD,JST
BNE,SYD,QFA
BNE,SYD,VOZ
BNE,CAN,CSN
BNE,LAX,AAL
BNE,LAX,DAL
BNE,LAX,QFA
BNE,LAX,VOZ
BNE,HNL,HAL
BNE,BKK,THA
BNE,BKK,THY
BNE,ICN,KAL
BNE,DPS,GIA
BNE,DPS,JST
BNE,DPS,VOZ
BNE,EMD,QFA
BNE,EMD,VOZ
BNE,DRW,AAL
BNE,DRW,JST
BNE,DRW,PAL
BNE,DRW,QFA
BNE,DRW,VOZ
BNE,HVB,QFA
BNE,HIR,SOL
BNE,HIR,VOZ
BNE,INU,RON
BNE,BKQ,UAE
BNE,BKQ,QFA
BNE,BDB,QFA
BNE,BDB,VOZ
BNE,BME,QFA
BNE,NTL,JST
BNE,NTL,QFA
BNE,NTL,VOZ
BNE,SON,AVN
BNE,SON,QFA
BNE,BCI,QFA
BNE,HTI,JST
BNE,HTI,VOZ
BNE,CNJ,ANZ
BNE,CNJ,SIA
BNE,CNJ,VOZ
BNE,GLT,QFA
BNE,GLT,VOZ
BNE,LDH,QFA
BNE,LRE,UAE
BNE,LRE,QFA
BNE,MOV,QFA
BNE,MOV,VOZ
BNE,PQQ,QFA
BNE,PQQ,VOZ
BNE,RMA,CDP
BNE,RMA,QFA
BNE,TWB,CDP
OOL,AKL,JST
OOL,AKL,ANZ
OOL,AKL,VOZ
OOL,CHC,JST
OOL,CHC,ANZ
OOL,CHC,VOZ
OOL,NRT,JAL
OOL,NRT,JST
OOL,NRT,QFA
OOL,KUL,XAX
OOL,SIN,SCO
OOL,CNS,JST
OOL,ISA,QFA
OOL,ISA,ANO
OOL,MEL,JST
OOL,MEL,VOZ
OOL,ADL,JST
OOL,ADL,VOZ
OOL,CBR,VOZ
OOL,SYD,JST
OOL,SYD,QFA
OOL,SYD,VOZ
OOL,KIX,JAL
OOL,KIX,JST
OOL,KIX,QFA
OOL,NTL,JST
CNS,POM,ANG
CNS,POM,QFA
CNS,AKL,ANZ
CNS,AKL,USA
CNS,AKL,VOZ
CNS,GUM,UAL
CNS,NRT,JAL
CNS,NRT,JST
CNS,NRT,QFA
CNS,HKG,FIN
CNS,HKG,BAW
CNS,HKG,CPA
CNS,ABM,CDP
CNS,ASP,QFA
CNS,BNE,AAL
CNS,BNE,FIN
CNS,BNE,BAW
CNS,BNE,CPA
CNS,BNE,JAL
CNS,BNE,JST
CNS,BNE,QFA
CNS,BNE,VOZ
CNS,OOL,JST
CNS,ISA,CDP
CNS,TSV,QFA
CNS,WEI,CDP
CNS,WEI,QFA
CNS,MEL,JST
CNS,MEL,QFA
CNS,MEL,VOZ
CNS,ADL,JST
CNS,PER,JST
CNS,SYD,JST
CNS,SYD,QFA
CNS,SYD,VOZ
CNS,KIX,JAL
CNS,KIX,JST
CNS,KIX,QFA
CNS,DRW,JST
CNS,DRW,QFA
CNS,AYQ,QFA
CNS,RAB,ANG
CNS,AUU,CDP
CNS,HTI,QFA
CNS,CUQ,CDP
CNS,GTE,RSR
CNS,HID,QFA
CNS,KWM,CDP
CNS,IRG,CDP
CNS,NTN,CDP
CNS,GOV,UAE
CNS,GOV,QFA
CNS,EDR,CDP
CTL,BNE,QFA
CTL,ULP,CDP
CTL,RMA,QFA
CTL,TWB,CDP
ISA,BNE,QFA
ISA,BNE,VOZ
ISA,OOL,QFA
ISA,OOL,ANO
ISA,CNS,CDP
ISA,TSV,QFA
ISA,TSV,RXA
ISA,DRW,QFA
ISA,DRW,ANO
ISA,BQL,CDP
ISA,CNJ,QFA
ISA,DMD,CDP
ISA,JCK,RXA
MCY,MEL,JST
MCY,MEL,VOZ
MCY,SYD,JST
MCY,SYD,VOZ
MKY,BNE,JST
MKY,BNE,QFA
MKY,BNE,VOZ
MKY,ROK,QFA
MKY,TSV,QFA
MKY,SYD,VOZ
PPP,BNE,JST
PPP,BNE,VOZ
ROK,BNE,UAE
ROK,BNE,QFA
ROK,BNE,VOZ
ROK,MKY,QFA
ROK,GLT,QFA
TSV,BNE,AAL
TSV,BNE,JST
TSV,BNE,QFA
TSV,BNE,VOZ
TSV,CNS,QFA
TSV,ISA,QFA
TSV,ISA,RXA
TSV,MKY,QFA
TSV,MEL,JST
TSV,SYD,JST
TSV,SYD,VOZ
TSV,DRW,QFA
TSV,DRW,ANO
TSV,CNJ,QFA
TSV,MOV,QFA
TSV,WIN,RXA
WEI,CNS,CDP
WEI,CNS,QFA
AVV,SYD,JST
ABX,MEL,RXA
ABX,SYD,QFA
ABX,SYD,VOZ
ABX,SYD,RXA
MEB,FLS,SHA
HBA,BNE,JST
HBA,BNE,VOZ
HBA,MEL,JST
HBA,MEL,QFA
HBA,MEL,VOZ
HBA,SYD,JST
HBA,SYD,QFA
HBA,SYD,VOZ
LST,BNE,JST
LST,MEL,JST
LST,MEL,QFA
LST,MEL,VOZ
LST,SYD,JST
LST,SYD,VOZ
LST,FLS,SHA
LST,BWT,SHA
MEL,NAN,FJI
MEL,NAN,QFA
MEL,NAN,VOZ
MEL,AKL,UAE
MEL,AKL,JST
MEL,AKL,CES
MEL,AKL,ANZ
MEL,AKL,QFA
MEL,AKL,THT
MEL,AKL,USA
MEL,AKL,VOZ
MEL,CHC,JST
MEL,CHC,ANZ
MEL,CHC,SIA
MEL,CHC,VOZ
MEL,ZQN,JST
MEL,WLG,UAE
MEL,WLG,CES
MEL,WLG,ANZ
MEL,WLG,QFA
MEL,WLG,VOZ
MEL,AUH,AZA
MEL,AUH,ETD
MEL,AUH,VOZ
MEL,DXB,UAE
MEL,DXB,QFA
MEL,DOH,QTR
MEL,NRT,JST
MEL,MNL,PAL
MEL,HKG,FIN
MEL,HKG,CPA
MEL,HKG,QFA
MEL,DEL,AIC
MEL,HKT,JST
MEL,SGN,QFA
MEL,SGN,HVN
MEL,BWN,RBA
MEL,CGK,GIA
MEL,KUL,XAX
MEL,KUL,UAE
MEL,KUL,MAS
MEL,KUL,QFA
MEL,SIN,UAE
MEL,SIN,ETH
MEL,SIN,JST
MEL,SIN,CES
MEL,SIN,QFA
MEL,SIN,SIA
MEL,SIN,VOZ
MEL,ASP,QFA
MEL,BNE,AAL
MEL,BNE,JST
MEL,BNE,QFA
MEL,BNE,VOZ
MEL,OOL,JST
MEL,OOL,VOZ
MEL,CNS,JST
MEL,CNS,QFA
MEL,CNS,VOZ
MEL,MCY,JST
MEL,MCY,VOZ
MEL,TSV,JST
MEL,ABX,RXA
MEL,HBA,JST
MEL,HBA,QFA
MEL,HBA,VOZ
MEL,LST,JST
MEL,LST,QFA
MEL,LST,VOZ
MEL,ADL,AAL
MEL,ADL,JST
MEL,ADL,QFA
MEL,ADL,VOZ
MEL,KTA,QFA
MEL,KGI,VOZ
MEL,PHE,QFA
MEL,PER,AAL
MEL,PER,JST
MEL,PER,QFA
MEL,PER,VOZ
MEL,CBR,AAL
MEL,CBR,QFA
MEL,CBR,VOZ
MEL,CFS,VOZ
MEL,SYD,AAL
MEL,SYD,AIC
MEL,SYD,JST
MEL,SYD,QFA
MEL,SYD,UAL
MEL,SYD,VOZ
MEL,WGA,RXA
MEL,CAN,CSN
MEL,CTU,CSC
MEL,PVG,CCA
MEL,PVG,CES
MEL,PVG,ANZ
MEL,PVG,QFA
MEL,LAX,AAL
MEL,LAX,DAL
MEL,LAX,QFA
MEL,LAX,VOZ
MEL,HNL,JST
MEL,HNL,QFA
MEL,BKK,JST
MEL,BKK,THA
MEL,BKK,THY
MEL,DPS,GIA
MEL,DPS,JST
MEL,DPS,QFA
MEL,DPS,VOZ
MEL,DRW,JST
MEL,DRW,QFA
MEL,DRW,VOZ
MEL,BNK,JST
MEL,BME,QFA
MEL,NTL,JST
MEL,NTL,VOZ
MEL,HTI,JST
MEL,HTI,VOZ
MEL,DPO,QFA
MEL,KNS,RXA
MEL,MIM,RXA
MEL,MQL,QFA
MEL,MQL,VOZ
MEL,MQL,RXA
MEL,MGB,RXA
MEL,BWT,RXA
ADL,AKL,JST
ADL,AKL,ANZ
ADL,AKL,USA
ADL,AKL,VOZ
ADL,DXB,UAE
ADL,DXB,QFA
ADL,HKG,CPA
ADL,KUL,XAX
ADL,KUL,MAS
ADL,SIN,ETH
ADL,SIN,SIA
ADL,SIN,VOZ
ADL,ASP,QFA
ADL,BNE,AAL
ADL,BNE,JST
ADL,BNE,QFA
ADL,BNE,VOZ
ADL,OOL,JST
ADL,OOL,VOZ
ADL,CNS,JST
ADL,MEL,JST
ADL,MEL,QFA
ADL,MEL,VOZ
ADL,KGI,QFA
ADL,PER,JST
ADL,PER,QFA
ADL,PER,VOZ
ADL,CBR,QFA
ADL,CBR,VOZ
ADL,SYD,AAL
ADL,SYD,JST
ADL,SYD,QFA
ADL,SYD,VOZ
ADL,DPS,JST
ADL,DPS,VOZ
ADL,DRW,JST
ADL,DRW,QFA
ADL,KGC,RXA
ADL,BHQ,RXA
ADL,CPD,RXA
ADL,CED,RXA
ADL,MQL,RXA
ADL,MGB,RXA
ADL,OLP,QFA
ADL,PUG,SHA
ADL,PLO,QFA
ADL,PLO,RXA
ADL,WYA,RXA
KTA,BNE,QFA
KTA,MEL,QFA
KTA,PHE,QFA
KTA,PHE,ANO
KTA,PER,QFA
KTA,PER,VOZ
KTA,SYD,QFA
KGI,MEL,VOZ
KGI,ADL,QFA
KGI,PER,ANZ
KGI,PER,QFA
KGI,PER,VOZ
KNX,PER,ANZ
KNX,PER,QFA
KNX,PER,ANO
KNX,PER,VOZ
KNX,DRW,QFA
KNX,DRW,ANO
KNX,BME,QFA
KNX,BME,ANO
LEA,PER,ANZ
LEA,PER,QFA
LEA,PER,VOZ
PHE,BNE,QFA
PHE,MEL,QFA
PHE,PER,QFA
PHE,PER,VOZ
PHE,DPS,VOZ
PHE,BME,QFA
PHE,BME,ANO
PHE,BME,VOZ
PER,JNB,QFA
PER,JNB,SAA
PER,MRU,MAU
PER,AKL,ANZ
PER,AKL,USA
PER,AKL,VOZ
PER,DXB,UAE
PER,DXB,QFA
PER,DOH,QTR
PER,HKG,CPA
PER,HKT,VOZ
PER,BKI,MAS
PER,CGK,ETD
PER,CGK,GIA
PER,KUL,XAX
PER,KUL,MAS
PER,SIN,JSA
PER,SIN,UAE
PER,SIN,ETH
PER,SIN,CES
PER,SIN,QFA
PER,SIN,SIA
PER,SIN,TGW
PER,SIN,SCO
PER,SIN,VOZ
PER,ASP,UAE
PER,ASP,QFA
PER,BNE,AAL
PER,BNE,JST
PER,BNE,QFA
PER,BNE,VOZ
PER,CNS,JST
PER,MEL,AAL
PER,MEL,JST
PER,MEL,QFA
PER,MEL,VOZ
PER,ADL,JST
PER,ADL,QFA
PER,ADL,VOZ
PER,KTA,QFA
PER,KTA,VOZ
PER,KGI,ANZ
PER,KGI,QFA
PER,KGI,VOZ
PER,KNX,ANZ
PER,KNX,QFA
PER,KNX,ANO
PER,KNX,VOZ
PER,LEA,ANZ
PER,LEA,QFA
PER,LEA,VOZ
PER,PHE,QFA
PER,PHE,VOZ
PER,XCH,VOZ
PER,CBR,QFA
PER,SYD,AAL
PER,SYD,JST
PER,SYD,QFA
PER,SYD,VOZ
PER,CAN,CSN
PER,BKK,THA
PER,BKK,THY
PER,DPS,GIA
PER,DPS,JST
PER,DPS,QFA
PER,DPS,AWQ
PER,DPS,VOZ
PER,DRW,QFA
PER,DRW,VOZ
PER,BME,QFA
PER,BME,VOZ
PER,ALH,ANZ
PER,ALH,VOZ
PER,EPR,ANZ
PER,EPR,VOZ
PER,GET,ANZ
PER,GET,QFA
PER,GET,VOZ
PER,ZNE,QFA
PER,ZNE,VOZ
PER,PBO,ANZ
PER,PBO,QFA
PER,PBO,VOZ
PER,RVT,ANZ
PER,RVT,VOZ
PER,LOP,JST
PER,BQB,ANZ
PER,BQB,VOZ
XCH,PER,VOZ
XCH,CCK,VOZ
CBR,BNE,AAL
CBR,BNE,QFA
CBR,BNE,VOZ
CBR,OOL,VOZ
CBR,MEL,AAL
CBR,MEL,QFA
CBR,MEL,VOZ
CBR,ADL,QFA
CBR,ADL,VOZ
CBR,PER,QFA
CBR,SYD,AAL
CBR,SYD,QFA
CBR,SYD,VOZ
CFS,MEL,VOZ
CFS,SYD,QFA
CFS,SYD,VOZ
DBO,SYD,QFA
DBO,SYD,RXA
DBO,BHQ,RXA
NLK,AKL,ANZ
NLK,BNE,ANZ
NLK,SYD,ANZ
RCM,JCK,RXA
SYD,POM,ANG
SYD,POM,QFA
SYD,YVR,ACA
SYD,JNB,QFA
SYD,JNB,SAA
SYD,RAR,ANZ
SYD,NAN,FJI
SYD,NAN,JST
SYD,NAN,QFA
SYD,NAN,VOZ
SYD,SUV,FJI
SYD,TBU,VOZ
SYD,APW,VOZ
SYD,VLI,AVN
SYD,VLI,QFA
SYD,NOU,QFA
SYD,NOU,ACI
SYD,AKL,AAL
SYD,AKL,CAL
SYD,AKL,UAE
SYD,AKL,JST
SYD,AKL,LAN
SYD,AKL,CES
SYD,AKL,ANZ
SYD,AKL,QFA
SYD,AKL,THT
SYD,AKL,USA
SYD,AKL,VOZ
SYD,CHC,AAL
SYD,CHC,UAE
SYD,CHC,JST
SYD,CHC,CES
SYD,CHC,ANZ
SYD,CHC,QFA
SYD,CHC,VOZ
SYD,ZQN,UAE
SYD,ZQN,JST
SYD,ZQN,QFA
SYD,WLG,UAE
SYD,WLG,CES
SYD,WLG,ANZ
SYD,WLG,QFA
SYD,WLG,VOZ
SYD,AUH,AZA
SYD,AUH,ETD
SYD,AUH,VOZ
SYD,DXB,UAE
SYD,DXB,QFA
SYD,TPE,CAL
SYD,NRT,JAL
SYD,NRT,QFA
SYD,MNL,PAL
SYD,MNL,QFA
SYD,SCL,LAN
SYD,SCL,QFA
SYD,HKG,FIN
SYD,HKG,CPA
SYD,HKG,QFA
SYD,HKG,VOZ
SYD,HKG,VIR
SYD,DEL,AIC
SYD,HKT,JST
SYD,SGN,QFA
SYD,SGN,HVN
SYD,CGK,GIA
SYD,CGK,QFA
SYD,KUL,XAX
SYD,KUL,MAS
SYD,SIN,BAW
SYD,SIN,UAE
SYD,SIN,ETH
SYD,SIN,IBE
SYD,SIN,CES
SYD,SIN,QFA
SYD,SIN,SIA
SYD,SIN,SCO
SYD,SIN,VOZ
SYD,ASP,AAL
SYD,ASP,QFA
SYD,BNE,AAL
SYD,BNE,JST
SYD,BNE,QFA
SYD,BNE,VOZ
SYD,OOL,JST
SYD,OOL,QFA
SYD,OOL,VOZ
SYD,CNS,AAL
SYD,CNS,JST
SYD,CNS,QFA
SYD,CNS,VOZ
